"","numero","intro","compiti","collegamento","come","download","R","computer","online","appunti","forum","social","tecnologia","applicazioni","social_media","didattica","pirata","sezione_1","sezione_2","numerazione","spostamento","sport","diploma","birth","piede","schermo","famiglia","arcobaleno","pets","h_mamma","h_papa","h_io","calcio","color_capelli","color_occhi","f_m","peso_io","tempo_libero","month","preferenza","piatto","question"
"40",40,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Raramente utile","Talvolta","No","Spesso","pdf","Aumenterei gli esercizi per capire meglio i concetti","MS1801 9415 A001 NOVARA 2021","whatsapp","WhatsApp
Skype
FaceTime","Instagram
Linkedin","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",5,"Treno","Altro","Liceo Linguistico",2002,38,9,"1","Bianco","Gatto
Cane",160,178,168,"Milan","Castani","Marroni","Femmina",50,"cinema
moda
recitazione (stand up comedy)
shopping",11,"cavallo","pizza",""
"41",41,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Difficile","Raramente","Si","Mai","pdf","Dedicherei più tempo alla spiegazione dell&#039;utilizzo di R o dedicherei degli appunti più dettagliati","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
Google Duo
Messsanger
Altro","You Tube
Instagram
Facebook
Altro","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Netflix","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",7,"Piedi","Ginnastica, aerobica, fitness e cultura fisica
Alpinismo
Altro","Liceo Scientifico",1999,41,1,"2","Blu","Gatto
Rettili
Uccelli",163,184,172,"Inter","Castani","Verdi","Femmina",55,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
ballare
camminare, escursionismo montano, passeggiare, andare a cavallo
cantare
cinema
danza
fotografia
guardare documentari, film, telefilm, serie tv, sport
sport
recitazione (stand up comedy)
scrittura
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)
volontariato (croce rossa, 118)",1,"gatto","risotto con i funghi","Il torrone nei cibi preferiti"
"42",42,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Università","Spesso utile","Talvolta","No","Spesso","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp
Telegram","WhatsApp
FaceTime","You Tube
Instagram
Linkedin","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",3,"Auto personale","Ginnastica, aerobica, fitness e cultura fisica","Istituto Professionale",2000,39,2,"1","Altro","Cane",165,175,173,"nessuna","Castani","Marroni","Femmina",58,"ascoltare la musica
cucinare
fotografia
guardare documentari, film, telefilm, serie tv, sport
moda
palestra
sport
shopping
tecnologia, pc, scienza",1,"cane","sushi",""
"43",43,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Qualche volta utile","Mai","Si","Spesso","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","FaceTime","Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",5,"Piedi","Ginnastica, aerobica, fitness e cultura fisica
Sci
Altro","Liceo Scientifico",2003,38.5,2,"1","Rosso","Cane",163,175,164,"Juventus","Biondi","Azzurro","Femmina",53,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
camminare, escursionismo montano, passeggiare, andare a cavallo
cinema
guardare documentari, film, telefilm, serie tv, sport
sport
shopping",2,"panda","bistecca",""
"44",44,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Spesso utile","Mai","Si","Sempre","html","Ho utilizzato spesso il formato html poiché il pdf non scorreva o rimaneva bloccato. Per il resto non ho riscontrato altri problemi","MS1801 9415 A001 NOVARA 2021","Altro","WhatsApp
FaceTime","Instagram","Video delle lezioni in Aula in diretta streaming","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",5,"Treno","Ginnastica, aerobica, fitness e cultura fisica","Liceo Scientifico",2002,37,6,"0","Bianco","Gatto",158,175,163,"Nessuna","Castani","Marroni","Femmina",55,"ascoltare la musica
moda",9,"cavallo","gelato",""
"45",45,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Casa","Spesso utile","Raramente","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","Altro","Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",6,"Auto personale","Alpinismo
Pallacanestro","Liceo Scientifico",2002,44,3,"1","Blu","Gatto",165,178,181,"","Biondi","Azzurro","Maschio",72,"camminare, escursionismo montano, passeggiare, andare a cavallo
guardare documentari, film, telefilm, serie tv, sport
palestra
volontariato (croce rossa, 118)",5,"panda","risotto con i funghi",""
"46",46,"MS1801 9415 A001 NOVARA 2021","Molto","Tablet","Università","Difficile","Mai","No","Sempre","pdf","","MS1801 9415 A001 NOVARA 2021","whatsapp
Telegram","WhatsApp
Skype
Google Duo","You Tube
Instagram","Lezioni frontali in Aula","Amazon Prime video","Zoom
Meet
Skype","MS1801 9415 A001 NOVARA 2021",8,"Treno","Pattinaggio","Liceo Scientifico",2002,41,1,"3","Giallo","Nessuno",170,182,176,"milan","Biondi","Marroni","Femmina",60,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
ballare
cantare
sport
suonare strumenti musicali
volontariato (croce rossa, 118)",12,"tigre","pizza",""
"47",47,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Tablet","Università","Difficile","Raramente","No","Sempre","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp
messaggi","WhatsApp
FaceTime
Altro","You Tube
Twitter
Instagram
Altro","","Netflix
Amazon Prime video
Infinity","Zoom
Meet
Skype
FaceTime","MS1801 9415 A001 NOVARA 2021",8,"Piedi","Pallavolo/beach volley","Liceo Scientifico",2002,40,1,"2","Rosso","Nessuno",173,185,173,"Juventus","Biondi","Marroni","Femmina",60,"ascoltare la musica
ballare
camminare, escursionismo montano, passeggiare, andare a cavallo
cantare
cinema
cucinare
danza
fotografia
guardare documentari, film, telefilm, serie tv, sport
sport
shopping
suonare strumenti musicali
turismo",5,"cane","pasta al tonno",""
"48",48,"MS1801 9415 A001 NOVARA 2021","Poco","Computer","Casa","Spesso utile","Mai","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","WhatsApp
Altro","Instagram","Lezioni frontali in Aula","Netflix","Meet","MS1801 9415 A001 NOVARA 2021",7,"Treno","Altro","Liceo Scientifico",2003,39,15,"1","Arancione","Nessuno",180,180,172,"toro","Castani","Azzurro","Femmina",59,"ascoltare la musica
camminare, escursionismo montano, passeggiare, andare a cavallo
motori
sport
shopping
turismo",2,"","carne alla griglia","animale preferito: bradipo
sport: motocross/enduro"
"49",49,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Qualche volta utile","","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","WhatsApp","You Tube
Instagram","Lezioni frontali in Aula","Netflix","Meet","MS1801 9415 A001 NOVARA 2021",6,"Auto personale","","Istituto tecnico settore tecnologico",2001,42,10,"0","Rosso","Gatto",NA,NA,178,"Juventus","Castani","Azzurro","Maschio",76,"assistere ad eventi dal vivo (attività sportive, concerti)
camminare, escursionismo montano, passeggiare, andare a cavallo
motori
tecnologia, pc, scienza",11,"gatto","tiramisù",""
"50",50,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Difficile","Mai","Si","Mai","pdf","Dedicherei, in classe, più tempo ad R dato che risulta essere il tema più ostico.","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
Skype
Altro","You Tube
Twitter
Instagram
Linkedin
Altro","Video registrati in differita","Netflix
Amazon Prime video","Zoom
Meet
Skype","MS1801 9415 A001 NOVARA 2021",1,"Auto personale","Sport acquatici","Liceo Scientifico",2002,37,6,"1","Blu","Cane",170,185,165,"inter","Castani","Marroni","Femmina",57,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
cinema
fotografia
guardare documentari, film, telefilm, serie tv, sport
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)",11,"fenicottero","pizza",""
"51",51,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Casa","Raramente utile","Raramente","No","Sempre","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","FaceTime","Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video
TimVision","Zoom
Meet
FaceTime","MS1801 9415 A001 NOVARA 2021",7,"Treno","Altro","Liceo Scientifico",2002,37,2,"1","Verde","Nessuno",170,175,167,"milan","Castani","Marroni","Femmina",50,"shopping
turismo",9,"cane","zuppa di porri",""
"52",52,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Qualche volta utile","Mai","No","Sempre","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
Altro","You Tube
Instagram","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Netflix
Amazon Prime video","Zoom
Meet
Skype","MS1801 9415 A001 NOVARA 2021",2,"Auto personale","Ginnastica, aerobica, fitness e cultura fisica
Running","Liceo Scientifico",2002,42,4,"3","Arancione","Pesci",165,180,178,"Milan","Castani","Verdi","Maschio",62,"ascoltare la musica
cantare
comporre musica e coreografie
guardare documentari, film, telefilm, serie tv, sport
palestra
suonare strumenti musicali",11,"aquila","lasagne",""
"53",53,"MS1801 9415 A001 NOVARA 2021","Poco","Computer","Casa","Spesso utile","Mai","No","Sempre","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp
twitter","WhatsApp","Twitter
Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",5,"Auto personale","","Istituto tecnico settore tecnologico",2000,38,4,"0","Verde","Gatto
Cane",165,182,170,"","Altro","Marroni","",55,"letture particolari: manga, news di natura finanziaria
studiare lingue orientali
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)",5,"mucca","risotto allo zafferano",""
"54",54,"MS1801 9415 A001 NOVARA 2021","Molto","Tablet","Casa","Difficile","Mai","No","Raramente","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp
messaggi","WhatsApp
FaceTime","Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video
TimVision","Meet
FaceTime","MS1801 9415 A001 NOVARA 2021",4,"Treno","","Liceo Linguistico",2002,39,4,"1","Bianco","Cane",NA,NA,170,"","Castani","Marroni","Femmina",49,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
ballare
camminare, escursionismo montano, passeggiare, andare a cavallo
cantare
cinema
cucinare
danza
fotografia
guardare documentari, film, telefilm, serie tv, sport
shopping
storia dell’arte
suonare strumenti musicali
turismo",NA,"cane","pizza",""
"55",55,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Raramente utile","Mai","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","whatsapp","WhatsApp
Skype
Altro","You Tube
Instagram
Facebook","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom","MS1801 9415 A001 NOVARA 2021",6,"Bicicletta","Arti marziali","Liceo Scientifico",2000,43,2,"2","Blu","Nessuno",155,165,174,"inter","Castani","Azzurro","Maschio",62,"ascoltare la musica
camminare, escursionismo montano, passeggiare, andare a cavallo
cucinare
guardare documentari, film, telefilm, serie tv, sport
motori
sport
videogiochi",12,"pantera","pizza","Ghepardo come animale preferito"
"56",56,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Casa","Difficile","Raramente","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
FaceTime","You Tube
Instagram","","Netflix
Amazon Prime video","Meet","MS1801 9415 A001 NOVARA 2021",7,"Auto personale","","Istituto tecnico settore tecnologico",2002,38,3,"2","Rosa","",165,165,163,"Napoli","Castani","Verdi","Femmina",55,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
camminare, escursionismo montano, passeggiare, andare a cavallo
cinema
cucinare
dipingere, disegnare
fotografia
moda
shopping
tecnologia, pc, scienza
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)",7,"delfino","McDonald",""
"57",57,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Spesso utile","Raramente","Si","Spesso","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","WhatsApp","You Tube
Instagram","Lezioni frontali in Aula","Amazon Prime video
Infinity","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",5,"Treno","Tennis/tennis tavolo","Istituto tecnico settore tecnologico",2002,37,1,"0","Rosso","Cane
Pesci
Uccelli",156,175,158,"Torino","Biondi","Verdi","Femmina",65,"arti orientali: yoga, wing chun
ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
camminare, escursionismo montano, passeggiare, andare a cavallo
cinema
cucinare
giardinaggio, orto
guardare documentari, film, telefilm, serie tv, sport
sport
volontariato (croce rossa, 118)",12,"cane","pasta al sugo","Domanda sul nostro idolo e obiettivo che vogliamo raggiungere da grandi"
"58",58,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Raramente utile","Raramente","Si","Spesso","pdf","","MS1801 9415 A001 NOVARA 2021","whatsapp","WhatsApp","Instagram","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Amazon Prime video","Zoom","MS1801 9415 A001 NOVARA 2021",6,"Piedi","Altro","Liceo Scientifico",1997,40,6,"&amp;gt;4","Azzurro","Nessuno",NA,NA,NA,"","Nero","Marroni","Femmina",60,"ascoltare la musica",10,"cavallo","avocado",""
"59",59,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Telefono","Casa","Difficile","Talvolta","No","Sempre","html","Vorrei che si facessero esercizi in classe come quelli che ci ritroviamo nelle esercitazioni.","MS1801 9415 A001 NOVARA 2021","whatsapp","WhatsApp","You Tube","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Netflix","Zoom","MS1801 9415 A001 NOVARA 2021",2,"Auto personale","Ginnastica, aerobica, fitness e cultura fisica
Alpinismo
Sci
Pattinaggio
Pallavolo/beach volley
Equitazione","Liceo Classico",2002,37,2,"1","Blu","Cane",168,178,170,"Juventus","Castani","Marroni","Femmina",52,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
ballare
camminare, escursionismo montano, passeggiare, andare a cavallo
cantare
cinema
cucinare
guardare documentari, film, telefilm, serie tv, sport
moda
palestra
scrittura
storia dell’arte
suonare strumenti musicali
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)",9,"cavallo","frutta",""
"60",60,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Casa","Qualche volta utile","Raramente","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
FaceTime","You Tube
Instagram","Lezioni frontali in Aula","Netflix
TimVision","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",2,"Auto personale","","Liceo Classico",2002,42,5,"0","Viola","Nessuno",160,185,180,"nessuna","Biondi","Verdi","Maschio",75,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
ballare
camminare, escursionismo montano, passeggiare, andare a cavallo
guardare documentari, film, telefilm, serie tv, sport
moda
tecnologia, pc, scienza
turismo",10,"cane","pizza",""
"61",61,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Spesso utile","Spesso","Si","Raramente","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
FaceTime","You Tube
Instagram","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Netflix
Amazon Prime video
TimVision","Zoom
Meet
FaceTime","MS1801 9415 A001 NOVARA 2021",7,"Treno","","Altro",2002,38,8,"1","Rosso","Nessuno",168,170,174,"milan","Biondi","Verdi","Femmina",56,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
ballare
cinema
cucinare
guardare documentari, film, telefilm, serie tv, sport
storia dell’arte
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)
volontariato (croce rossa, 118)",9,"alpaca","frutta",""
"62",62,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Università","Spesso utile","Raramente","","Spesso","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp
Telegram","WhatsApp
Skype
Altro","Instagram
Facebook","Lezioni frontali in Aula","Netflix
Amazon Prime video
AppleTV+","Zoom
Meet
Skype","MS1801 9415 A001 NOVARA 2021",4,"Treno","","Liceo Classico",2002,37,8,"0","Blu","Cane",NA,NA,158,"","Castani","Marroni","Femmina",NA,"",NA,"","",""
"63",63,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Casa","Difficile","Raramente","No","Sempre","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp
hangouts","Skype
FaceTime","You Tube
Instagram
Facebook
Altro","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Netflix
Amazon Prime video","Meet","MS1801 9415 A001 NOVARA 2021",6,"Auto personale","Sci","Liceo Scientifico",2001,40,5,"1","Rosso","Nessuno",172,175,165,"juventus","Castani","Marroni","Femmina",65,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
camminare, escursionismo montano, passeggiare, andare a cavallo
cinema
cucinare
guardare documentari, film, telefilm, serie tv, sport
moda
shopping
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)
turismo",10,"gatto","cioccolato",""
"64",64,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Raramente utile","Raramente","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","Altro","Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Meet","MS1801 9415 A001 NOVARA 2021",5,"Autobus","Ginnastica, aerobica, fitness e cultura fisica","Liceo Scientifico",2002,38,6,"0","Bianco","Nessuno",155,178,167,"Inter","Castani","Marroni","Femmina",NA,"ascoltare la musica
palestra
scrittura
suonare strumenti musicali
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)",8,"cavallo","pizza",""
"65",65,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Università","Qualche volta utile","Mai","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp
messaggi","WhatsApp
FaceTime
Altro","You Tube
Instagram
Linkedin","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",10,"Auto personale","Calcio e calcetto
Ginnastica, aerobica, fitness e cultura fisica","Liceo Scientifico",2001,43,1,"1","Blu","Cane",175,177,183,"INTER","Castani","Marroni","Maschio",68,"arti orientali: yoga, wing chun
ascoltare la musica
sport",5,"pinguino","spaghetti alla carbonara","collezionismo come hobby"
"66",66,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Università","Qualche volta utile","Mai","Si","Sempre","pdf","","MS1801 9415 A001 NOVARA 2021","whatsapp","WhatsApp
FaceTime","You Tube
Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Meet
FaceTime","MS1801 9415 A001 NOVARA 2021",7,"Piedi","Ginnastica, aerobica, fitness e cultura fisica","Liceo Scientifico",2002,38,12,"1","Bianco","Nessuno",164,170,162,"milan","Biondi","Verdi","Femmina",62,"ascoltare la musica
ballare
cantare
moda
shopping
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)",5,"leone","pizza",""
"67",67,"MS1801 9415 A001 NOVARA 2021","Molto","Altro","Università","Qualche volta utile","Raramente","Si","Spesso","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","WhatsApp
Altro","You Tube
Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",3,"Treno","Sci","Liceo Classico",2002,39,3,"1","Bianco","Nessuno",165,193,170,"torino","Castani","Azzurro","Femmina",57,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
camminare, escursionismo montano, passeggiare, andare a cavallo
cantare
cinema
fotografia
guardare documentari, film, telefilm, serie tv, sport
storia dell’arte
suonare strumenti musicali
turismo",11,"lupo","risotto allo zafferano",""
"68",68,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Difficile","Raramente","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","Google Duo","Instagram","Lezioni frontali in Aula","Netflix","Meet","MS1801 9415 A001 NOVARA 2021",6,"Piedi","Equitazione","Liceo Scientifico",2002,36,6,"0","Verde","Gatto
Cane",160,187,156,"Juventus","Nero","Marroni","Femmina",50,"ascoltare la musica
ballare
guardare documentari, film, telefilm, serie tv, sport
scrittura
storia dell’arte",2,"pinguino","pasta al forno",""
"69",69,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Spesso utile","Raramente","Si","Raramente","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
Skype
FaceTime
Google Duo","You Tube
Instagram","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Netflix
Amazon Prime video","Meet
FaceTime","MS1801 9415 A001 NOVARA 2021",3,"Auto personale","Pallacanestro
Sci","Liceo Scientifico",2002,39,5,"1","Viola","Cane",NA,NA,162,"","Castani","Marroni","Femmina",60,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
camminare, escursionismo montano, passeggiare, andare a cavallo
fotografia
tecnologia, pc, scienza",9,"delfino","lasagne",""
"70",70,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Difficile","Raramente","No","Raramente","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","WhatsApp
Altro","You Tube
Instagram
Facebook","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Netflix
Amazon Prime video","Zoom","MS1801 9415 A001 NOVARA 2021",3,"Treno","Altro","Istituto tecnico settore tecnologico",2001,37,2,"1","Nero","Cane",165,170,170,"juventus","Castani","Marroni","Femmina",50,"ascoltare la musica
shopping
tecnologia, pc, scienza
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)",5,"scimmia","pizza",""
"71",71,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Università","Qualche volta utile","","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
Altro","You Tube
Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet
FaceTime","MS1801 9415 A001 NOVARA 2021",2,"Piedi","Ginnastica, aerobica, fitness e cultura fisica
Pallavolo/beach volley","Liceo Scientifico",2002,36,3,"1","Giallo","Cane",170,175,165,"Milan","Castani","Marroni","Femmina",55,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
cinema
fotografia
shopping",12,"gatto","pasta al pesto",""
"72",72,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Università","Qualche volta utile","Raramente","No","Sempre","pdf","Proporrei lezioni facoltative extra di soli esercizi, e video registrati di queste.","MS1801 9415 A001 NOVARA 2021","whatsapp","WhatsApp
FaceTime","You Tube
Twitter
Instagram
Facebook","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet
FaceTime","MS1801 9415 A001 NOVARA 2021",7,"Auto personale","Ginnastica, aerobica, fitness e cultura fisica","Istituto tecnico settore tecnologico",2002,37,6,"1","Rosso","Cane",168,175,169,"Toro","Rossi","Verdi","Femmina",48,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
ballare
camminare, escursionismo montano, passeggiare, andare a cavallo
cantare
dipingere, disegnare
fotografia
guardare documentari, film, telefilm, serie tv, sport
shopping
tecnologia, pc, scienza
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)
volontariato (croce rossa, 118)",5,"riccio","pasta al sugo","Le verdure crude al cibo preferito"
"73",73,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Casa","Spesso utile","Mai","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","WhatsApp
FaceTime","You Tube
Instagram","Lezioni frontali in Aula","Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",8,"","Altro","Liceo Scientifico",2002,38,4,"2","Verde","Nessuno",167,180,170,"juventus","Castani","Marroni","Femmina",58,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
camminare, escursionismo montano, passeggiare, andare a cavallo
cucinare
dipingere, disegnare
fotografia
moda
shopping
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)
turismo",3,"cane","pizza",""
"74",74,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Università","Spesso utile","Raramente","Si","Mai","pdf","più spiegazioni sui quiz messi sulla piattaforma dir a lezione utilizzando R studio","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
Skype
FaceTime","You Tube
Instagram
Facebook","Video registrati in differita","Netflix
Amazon Prime video
TimVision","Zoom
Meet
Skype
FaceTime","MS1801 9415 A001 NOVARA 2021",7,"Auto personale","Ginnastica, aerobica, fitness e cultura fisica
Arti marziali
Running","Liceo Scientifico",2002,39,8,"1","Bianco","Gatto",168,175,167,"milan","Biondi","Verdi","",59,"arti orientali: yoga, wing chun
ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
cantare
cucinare
guardare documentari, film, telefilm, serie tv, sport
palestra
sport
shopping
suonare strumenti musicali
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)",7,"giaguaro","spaghetti alla carbonara","no"
"75",75,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Università","Spesso utile","Raramente","Si","Spesso","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail","Altro","You Tube
Instagram
Facebook","Lezioni frontali in Aula","Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",2,"Treno","Running","Liceo Linguistico",2002,40,4,"0","Verde","Gatto",175,181,173,"","Castani","Marroni","Femmina",52,"ascoltare la musica
camminare, escursionismo montano, passeggiare, andare a cavallo
dipingere, disegnare
suonare strumenti musicali
turismo
volontariato (croce rossa, 118)",7,"scimmia","pasta ai frutti di mare",""
"76",76,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Università","Spesso utile","Raramente","Si","Sempre","html","","MS1801 9415 A001 NOVARA 2021","Telegram","FaceTime","","Video registrati in differita","Netflix
Amazon Prime video","Meet","MS1801 9415 A001 NOVARA 2021",7,"Autobus","","Liceo Scientifico",2002,39,8,"1","Bianco","Nessuno",152,162,169,"karasuno","Biondi","Marroni","Femmina",65,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
ballare
cantare
guardare documentari, film, telefilm, serie tv, sport
letture particolari: manga, news di natura finanziaria
moda
scrittura
storia dell’arte
studiare lingue orientali",4,"coniglio","","piatto preferito: pasta carbonara"
